song_name,segment,rig,mean_intensity_corr,peak_intensity_corr,dynamic_range_corr,hue_corr,sat_corr,unique_positions
Billie_Eilish_-_all_the_good_girls_go_to_hell,01_start,concert,0.3333330031988383,0.33333124065101727,0.9675252491966129,0.996584333970504,0.9333333333333332,19
Billie_Eilish_-_all_the_good_girls_go_to_hell,01_start,led_bars,0.3333330031976733,0.33333124064515973,0.9675254495468365,0.9965843352459366,0.9333333333333332,21
Billie_Eilish_-_all_the_good_girls_go_to_hell,01_start,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_all_the_good_girls_go_to_hell,02_intro,direct_club,0.2485454073559279,0.21757416604611826,0.751945561409717,0.9244448421788195,0.560826081031628,8
Billie_Eilish_-_all_the_good_girls_go_to_hell,02_intro,club,0.33293768708364224,0.3204716219721562,0.9839729264745003,0.9243040461930624,0.9333333333333332,8
Billie_Eilish_-_all_the_good_girls_go_to_hell,02_intro,concert,0.33330898159467354,0.3333313798355812,0.9998317020756705,0.9745160729863289,0.6012046641233068,19
Billie_Eilish_-_all_the_good_girls_go_to_hell,02_intro,led_bars,0.3332987434129712,0.3333314436026607,0.9999965820523918,0.997738530207202,0.5953918732864115,21
Billie_Eilish_-_all_the_good_girls_go_to_hell,02_intro,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_all_the_good_girls_go_to_hell,03_verse,direct_club,0.4649650006661188,0.25576020559660456,0.2086804671963378,0.585174681095154,0.3279328774689351,8
Billie_Eilish_-_all_the_good_girls_go_to_hell,03_verse,club,0.9757098968507997,0.841297241878545,0.8441505226380519,0.6378012812259671,0.5202459782392577,8
Billie_Eilish_-_all_the_good_girls_go_to_hell,03_verse,concert,0.9932709842738596,0.9967583365587359,0.9967574137212173,0.7778422511062092,0.5131205765697859,19
Billie_Eilish_-_all_the_good_girls_go_to_hell,03_verse,led_bars,0.9824683394690391,0.999932095944224,0.9999286010474856,0.806849748063219,0.5013834984187086,21
Billie_Eilish_-_all_the_good_girls_go_to_hell,03_verse,reference,0.9999999999999997,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_all_the_good_girls_go_to_hell,04_verse,direct_club,0.6446290179982939,0.5051162733048219,0.47349381362804205,0.8017345993629506,0.8000000000000002,8
Billie_Eilish_-_all_the_good_girls_go_to_hell,04_verse,club,0.9838764720184022,0.5611029183869735,0.8963423293171301,0.8003735791446712,0.8000000000000002,8
Billie_Eilish_-_all_the_good_girls_go_to_hell,04_verse,concert,0.9955146372493351,0.664510292326458,0.9978421823518225,0.8581143833853848,0.8000000000000002,19
Billie_Eilish_-_all_the_good_girls_go_to_hell,04_verse,led_bars,0.3217031511733904,0.6666219252254052,0.9999526108169481,0.8678543457090555,0.8000000000000002,21
Billie_Eilish_-_all_the_good_girls_go_to_hell,04_verse,reference,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,33
Billie_Eilish_-_all_the_good_girls_go_to_hell,05_verse,direct_club,0.4008472318250285,0.26084180186576167,0.27425797771166344,1.0,0.8000000000000002,8
Billie_Eilish_-_all_the_good_girls_go_to_hell,05_verse,club,0.9700786290613744,0.8190139224730818,0.824606412544465,1.0,0.8000000000000002,8
Billie_Eilish_-_all_the_good_girls_go_to_hell,05_verse,concert,0.9916860946682756,0.9964235501995907,0.996420464705566,1.0,0.8000000000000002,19
Billie_Eilish_-_all_the_good_girls_go_to_hell,05_verse,led_bars,0.9780146837656613,0.9999341973973052,0.9999298446711246,1.0,0.8000000000000002,21
Billie_Eilish_-_all_the_good_girls_go_to_hell,05_verse,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_bad_guy,01_intro,direct_club,0.5645488694067168,0.5647479822400662,0.4598008787723307,0.5645122700380102,-0.33421609631810933,8
Billie_Eilish_-_bad_guy,01_intro,club,0.9868330948566871,0.6666663386250034,0.9999972589565145,0.9794410349527324,-0.3936519647333389,8
Billie_Eilish_-_bad_guy,01_intro,concert,0.9994810550132639,0.6666663061887562,0.9999971650105876,0.995813364545941,-0.39562888664048246,19
Billie_Eilish_-_bad_guy,01_intro,led_bars,0.9998171824261625,0.6666663057443524,0.9999971676187652,0.9963260052148483,-0.3957695247579593,21
Billie_Eilish_-_bad_guy,01_intro,reference,1.0,1.0,1.0,1.0,0.9999999999999999,33
Billie_Eilish_-_bad_guy,02_verse,direct_club,0.4023361207409962,0.15319963212524296,0.4192196727856195,0.4416646455521158,0.6127134140328144,8
Billie_Eilish_-_bad_guy,02_verse,club,0.927778298411814,0.6666664344441289,0.9999995242609175,0.9349222020902855,0.3118914656764308,8
Billie_Eilish_-_bad_guy,02_verse,concert,0.9901275908550985,0.9999997403756907,0.9999994584927338,0.9932993945095504,0.23610054330280128,19
Billie_Eilish_-_bad_guy,02_verse,led_bars,0.9906877619292609,0.9999997403761114,0.999999462576142,0.9952354491442952,0.23431170331809473,21
Billie_Eilish_-_bad_guy,02_verse,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_bad_guy,03_verse,direct_club,0.6830813350850434,0.577577530321193,0.3194978175833185,0.6836620423666867,-0.2061237529366978,8
Billie_Eilish_-_bad_guy,03_verse,club,0.9967883974089938,0.9999994678717288,0.9999986394809025,0.9939270242505428,-0.388809452527712,8
Billie_Eilish_-_bad_guy,03_verse,concert,0.9998955675750767,0.9999993387961169,0.999998426197893,0.9979816623876214,-0.3934286525322974,19
Billie_Eilish_-_bad_guy,03_verse,led_bars,0.9999161298365186,0.999999338896477,0.9999984328183839,0.9980345855812152,-0.3935845884223794,21
Billie_Eilish_-_bad_guy,03_verse,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_bad_guy,04_verse,direct_club,0.10407210032861618,0.23694374874078714,0.4603842245997309,0.10403764870057591,-0.0962950895751969,8
Billie_Eilish_-_bad_guy,04_verse,club,0.9434383300254354,0.9999997786911634,0.9999994700898233,0.8573520291716169,-0.7705457562515446,8
Billie_Eilish_-_bad_guy,04_verse,concert,0.9989190246219898,0.9999997654694569,0.9999994422619242,0.9841985488337709,-0.9160662245342562,19
Billie_Eilish_-_bad_guy,04_verse,led_bars,0.9988992969211715,0.9999997648627826,0.9999994433225847,0.9875315643786046,-0.9167059705183037,21
Billie_Eilish_-_bad_guy,04_verse,reference,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,33
Billie_Eilish_-_bad_guy,05_inst,direct_club,0.8860259985119224,0.8502161064439892,0.7678497660713504,0.8861510627312853,0.3162558920004465,8
Billie_Eilish_-_bad_guy,05_inst,club,0.9988124761723455,0.33333315068749636,0.999999535813513,0.9973915431389964,0.20707761854317341,8
Billie_Eilish_-_bad_guy,05_inst,concert,0.9998645234157726,0.3333331133782585,0.9999995228109642,0.9996247057957742,0.20403976307339253,19
Billie_Eilish_-_bad_guy,05_inst,led_bars,-0.3333451990384229,0.9999997805615211,0.9999995269058194,0.999668325414628,0.204001572940656,21
Billie_Eilish_-_bad_guy,05_inst,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_bad_guy,06_chorus,direct_club,0.5913598515278048,0.5710395061482956,0.6259732271324796,0.5913800495490208,0.01291842591343421,8
Billie_Eilish_-_bad_guy,06_chorus,club,0.9881224677256361,0.3333331330284495,0.9999994810333409,0.9796122908419992,-0.3559045843372098,8
Billie_Eilish_-_bad_guy,06_chorus,concert,0.9996876363930078,0.3333331309209157,0.9999994411219402,0.9962377203629962,-0.3818570638473593,19
Billie_Eilish_-_bad_guy,06_chorus,led_bars,0.333085715338058,0.666666464254249,0.9999994406908274,0.9975546689423472,-0.3818179330973052,21
Billie_Eilish_-_bad_guy,06_chorus,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_you_should_see_me_in_a_crown,02_intro,direct_club,0.0,0.0,1.0,0.8666666666666667,1.0,8
Billie_Eilish_-_you_should_see_me_in_a_crown,02_intro,club,0.0,0.0,1.0,0.8666666666666667,1.0,8
Billie_Eilish_-_you_should_see_me_in_a_crown,02_intro,concert,0.0,0.0,1.0,0.8666666666666667,1.0,19
Billie_Eilish_-_you_should_see_me_in_a_crown,02_intro,led_bars,0.0,0.0,1.0,0.8666666666666667,1.0,21
Billie_Eilish_-_you_should_see_me_in_a_crown,02_intro,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_you_should_see_me_in_a_crown,03_verse,direct_club,0.4393457758058139,0.3879761591850908,0.7401279158798975,0.8666666666666667,0.8666666666666667,8
Billie_Eilish_-_you_should_see_me_in_a_crown,03_verse,club,0.6572384215473451,0.25956303084128857,0.9279467656320377,0.8666666666666667,0.8666666666666667,8
Billie_Eilish_-_you_should_see_me_in_a_crown,03_verse,concert,0.66379413880212,0.3320916110412706,0.9987519948642717,0.8666666666666667,0.8666666666666667,19
Billie_Eilish_-_you_should_see_me_in_a_crown,03_verse,led_bars,-0.008349983572600639,0.6666423031786625,0.9999748008889023,0.8666666666666667,0.8666666666666667,21
Billie_Eilish_-_you_should_see_me_in_a_crown,03_verse,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_you_should_see_me_in_a_crown,04_verse,direct_club,0.5464900265542554,0.44346769410382353,0.4828739095398702,0.7918551036920837,0.8000000000000002,8
Billie_Eilish_-_you_should_see_me_in_a_crown,04_verse,club,0.9811308338012186,0.5183864480959679,0.8551824200101694,0.815032113277499,0.8000000000000002,8
Billie_Eilish_-_you_should_see_me_in_a_crown,04_verse,concert,0.9942876089583604,0.6641522817396842,0.997471724084519,0.9045170333859947,0.8000000000000002,19
Billie_Eilish_-_you_should_see_me_in_a_crown,04_verse,led_bars,0.3165371411583806,0.9999535274473071,0.9999509019108176,0.9074295835319252,0.8000000000000002,21
Billie_Eilish_-_you_should_see_me_in_a_crown,04_verse,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_you_should_see_me_in_a_crown,05_chorus,direct_club,0.4312659465548531,0.2893630290917858,0.24792349305952346,0.8666666666666667,0.8000000000000002,8
Billie_Eilish_-_you_should_see_me_in_a_crown,05_chorus,club,0.9714908775360057,0.7848549888628146,0.7897716127853304,0.9333333333333332,0.8000000000000002,8
Billie_Eilish_-_you_should_see_me_in_a_crown,05_chorus,concert,0.9922162078436525,0.9966575366597161,0.9966500251860159,0.9333333333333332,0.8000000000000002,19
Billie_Eilish_-_you_should_see_me_in_a_crown,05_chorus,led_bars,0.9807383061024074,0.9999146726973365,0.999911775118593,0.9333333333333332,0.8000000000000002,21
Billie_Eilish_-_you_should_see_me_in_a_crown,05_chorus,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_you_should_see_me_in_a_crown,06_verse,direct_club,0.10600715729192754,0.05464032241135419,0.7401382924666455,1.0,0.9333333333333332,8
Billie_Eilish_-_you_should_see_me_in_a_crown,06_verse,club,0.3239239965764476,0.25956303084128857,0.9279226211958868,1.0,0.9333333333333332,8
Billie_Eilish_-_you_should_see_me_in_a_crown,06_verse,concert,0.3305059005661034,0.3320916110412706,0.9987519948642717,1.0,0.9333333333333332,19
Billie_Eilish_-_you_should_see_me_in_a_crown,06_verse,led_bars,0.3249697741991831,0.33330896984532915,0.9999748009084658,1.0,0.9333333333333332,21
Billie_Eilish_-_you_should_see_me_in_a_crown,06_verse,reference,1.0,1.0,1.0,1.0,1.0,33
Billie_Eilish_-_you_should_see_me_in_a_crown,07_verse,direct_club,0.3186429348415554,0.17080082416779852,0.24151008618111666,1.0,0.8000000000000002,8
Billie_Eilish_-_you_should_see_me_in_a_crown,07_verse,club,0.971820238457544,0.7730784531466682,0.778629520761096,1.0,0.8000000000000002,8
Billie_Eilish_-_you_should_see_me_in_a_crown,07_verse,concert,0.9913927231923916,0.9960381571539539,0.9960191752874973,1.0,0.8000000000000002,19
Billie_Eilish_-_you_should_see_me_in_a_crown,07_verse,led_bars,0.9740912378832102,0.9999238520504939,0.9999213169455116,1.0,0.8000000000000002,21
Billie_Eilish_-_you_should_see_me_in_a_crown,07_verse,reference,0.9999999999999997,0.9999999999999999,0.9999999999999999,1.0,1.0,33
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,01_start,direct_club,0.333227528054625,0.3332029772069518,0.8893282544403478,0.8666666666666667,0.9333333333333332,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,01_start,club,0.3333328277295548,0.333331110604793,0.9951316352294008,0.8666666666666667,0.9333333333333332,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,01_start,concert,0.33333304013100434,0.33333068225405255,0.9932492605259399,0.8666666666666667,0.9333333333333332,19
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,01_start,led_bars,0.33333304012857556,0.3333306824273099,0.9932493514183283,0.8666666666666667,0.9333333333333332,21
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,01_start,reference,1.0,1.0,1.0,1.0,1.0,33
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,02_intro,direct_club,0.40364398666738355,0.2790976816880713,0.24719408006226798,0.8000000000000002,0.8000000000000002,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,02_intro,club,0.9732838646614242,0.7861936595303524,0.7914843725273828,0.8000000000000002,0.8000000000000002,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,02_intro,concert,0.992505370329439,0.9961299287640006,0.9961120543645839,0.8000000000000002,0.8000000000000002,19
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,02_intro,led_bars,0.9820029934194531,0.9999202980185018,0.9999148427796968,0.8000000000000002,0.8000000000000002,21
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,02_intro,reference,1.0,1.0,1.0,1.0,1.0,33
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,03_intro,direct_club,0.44366684436966625,0.2656519155877139,0.23182894642259946,0.5502208519805798,0.8000000000000002,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,03_intro,club,0.9753644930033838,0.8209939631151841,0.8242407013427253,0.5854629261060751,0.8000000000000002,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,03_intro,concert,0.9933260371181017,0.996452481096886,0.9964439573684923,0.7147667049457361,0.8000000000000002,19
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,03_intro,led_bars,0.9823835205819219,0.9999272969030608,0.9999245537484184,0.7523697535244537,0.8000000000000002,21
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,03_intro,reference,0.9999999999999997,1.0,1.0,1.0,1.0,33
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,04_verse,direct_club,0.26871485667979056,0.18566636897261554,0.49799643744206357,0.5981486028947429,0.8666666666666667,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,04_verse,club,0.6489258156876151,0.523855108367273,0.8605560971978656,0.6173332754505825,0.8666666666666667,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,04_verse,concert,0.6616222023087386,0.6641698259531557,0.9974910910983829,0.7615828270144127,0.8666666666666667,19
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,04_verse,led_bars,0.6544921560601461,0.666616661655788,0.9999480275620094,0.8028850482947538,0.8666666666666667,21
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,04_verse,reference,1.0,1.0,1.0,1.0,1.0,33
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,05_chorus,direct_club,0.3088301127565067,0.17228888258553796,0.4751659362493957,0.6167383182619152,0.8666666666666667,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,05_chorus,club,0.6506545757985843,0.5617066651988898,0.8969930599384605,0.6384084517226304,0.8666666666666667,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,05_chorus,concert,0.6622192180731966,0.6644988455759966,0.9978309646501806,0.7772589740536646,0.8666666666666667,19
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,05_chorus,led_bars,0.6550147725631493,0.6666199770094428,0.9999515878883375,0.8137235448612202,0.8666666666666667,21
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,05_chorus,reference,1.0,1.0,1.0,1.0,1.0,33
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,06_chorus,direct_club,0.2697643674715832,0.1872475722907232,0.49590672193329244,0.8666666666666667,0.8666666666666667,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,06_chorus,club,0.6483669974862857,0.5230903745378431,0.860093545634602,0.8666666666666667,0.8666666666666667,8
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,06_chorus,concert,0.6616367781085357,0.6640660660599674,0.9973869913821153,0.8666666666666667,0.8666666666666667,19
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,06_chorus,led_bars,0.654370655286197,0.6666155806754269,0.9999453588608338,0.8666666666666667,0.8666666666666667,21
Boris_Brejcha_Arctic_Lake_-_House_Music_feat_Arctic_Lake_feat_Arctic_Lake_-_Edit,06_chorus,reference,1.0,1.0,1.0,1.0,1.0,33
Coldplay_-_A_Sky_Full_of_Stars,02_intro,direct_club,0.41987566678470567,0.2590197194636926,0.24359523432107136,0.45834851539760635,0.6988722596445066,8
Coldplay_-_A_Sky_Full_of_Stars,02_intro,club,0.9752038205596735,0.8053008061221113,0.8095111500997904,0.32160418554298403,0.3325703461494957,8
Coldplay_-_A_Sky_Full_of_Stars,02_intro,concert,0.9930746962148925,0.996387005582705,0.9963758418125196,0.564805964779092,0.3420664886928555,19
Coldplay_-_A_Sky_Full_of_Stars,02_intro,led_bars,0.982953347933508,0.9999262938933585,0.9999237449639343,0.6333711755984007,0.34232955504897594,21
Coldplay_-_A_Sky_Full_of_Stars,02_intro,reference,1.0,1.0,1.0,1.0,1.0,33
